name,name2,account,mint_account,liquidity,price,apy_24h,apy_7d,apy_30d,volume_24h,volume_24h_quote,volume_7d,volume_7d_quote,volume_30d,volume_30d_quote
ORCA/mSOL[aquafarm],ORCA/mSOL,49tTgthTYLMPEqozZNyEQifqkGYxHqqDie9YxVczS3iB,CVapmQn7HaU1yMDW3q6oUV4hx6XoYv54T4zfGXkuJqkA,602301.5231301032,0.018334273540013574,0.013716999904575143,0.020157488132975628,0.02924005894769841,13742.960754268524,131.21024206863208,145816.60572048943,1392.176873405475,1066300.067642252,10180.447466509948
scnSOL/SOL[stable][aquafarm],scnSOL/SOL,2q6UMko5kTnv866W9MTeAFau94pLpsdeNjDdSYSgZUXr,APNpzQvR91v1THbsAyG3HHrUEwvexWYeNCFLQuVnxgMc,3963850.6100735106,1.0361781654832527,0.001375852047332172,0.0032259082156007564,0.016525771565703857,34406.72295656645,342.5599657165119,513981.6879255376,5117.300755929287,12116488.972356785,120634.09968495405
ATLAS/USDC[aquafarm],ATLAS/USDC,3V5sjXj1mrWjjB1Xt6Xwp554QwHE5fppGSxbk4GzAtEW,FZ8x1LCRSPDeHBDoAc3Gc6Y7ETCynuHEr5q5YWV7uRCJ,16056854.374107804,0.022910170378426405,0.041800802305128774,0.02784101749480348,0.042973370683115325,744015.6239102171,744401.9685318852,3981894.2868045736,3983961.9630634035,27377900.414960135,27392116.923643507
POLIS/USDC[aquafarm],POLIS/USDC,CdKPtCb5fBRaGFS4bJgytfReeHuFyhpe9YUyWHPnEWZG,GteBdo9sqE7T41G8AJsaG9WHW48uXBwsLLznmu2TBdgy,9610587.390255436,1.4407477480812543,0.018291236437349086,0.022459896991326216,0.03243175798390853,198625.762413563,198728.90271407162,2310708.652894641,2311908.5334234876,15445023.881445948,15453044.011287807
BOP/USDC[aquafarm],BOP/USDC,9pheQ8EX2wDKHZYm75G9haEbTyAcg8F2gFWybw2w6Vyc,2gXDJZ7XAtQEtf4PRSQZKoq1WMuu1H44tQanbMA3YVpu,454448.1779437907,0.030027094061818086,0.04597964530052967,0.032460791173736965,0.051727521709607684,24174.049040124948,24186.601886504046,144067.43059487682,144142.24041765358,1008313.302444729,1008836.888790011
SAMO/USDC[aquafarm],SAMO/USDC,Epvp7qMYAF21VVjacdB3VfKn6nnXQSF4rGYu8sD6Bkow,6VK1ksrmYGMBWUUZfygGF8tHRGpNxQEWv8pfvzQHdyyc,13754629.628433982,0.018694512451962568,0.05041795906478933,0.0566210396398959,0.1017689991905754,984270.9911200418,984782.0930263225,7399074.040189904,7402916.153673661,52121508.626177065,52148573.73594602
NINJA/SOL[aquafarm],NINJA/SOL,3ECUtPokme1nimJfuAkMtcm7QYjDEfXRQzmGC16LuYnz,4X1oYoFWYtLebk51zuh889r1WFLe8Z9qWApj87hQMfML,653350.6943589383,0.0011550144591152207,0.008599285205427003,0.012196332673702385,0.019953007234089073,7050.372796479209,70.19487053444055,74452.8225814666,741.2666525434746,712056.4086184315,7089.370854424847
SLIM/USDC[aquafarm],SLIM/USDC,8JPid6GtND2tU3A7x7GDfPPEWwS36rMtzF7YoHU44UoA,BVWwyiHVHZQMPHsiW7dZH7bnBVKmbxdeEjWqVRciHCyo,102309.84940791632,0.3321814021477147,0.14595191528710127,0.05672421241185025,0.06761285609516628,17776.407183989748,17785.637930075456,52200.297883060164,52227.40390568722,347409.4859324605,347589.8850828185
wHAPI/USDC[aquafarm],wHAPI/USDC,2Y1Jmpkf5wt1X5zcFHNBDoHxqjTXbMJfj1UFtrYQwUbG,ELfBngAgvLEHVBuJQhhE7AW6eqLX7id2sfrBngVNVAUW,192588.15838525954,17.228941820804998,0.06314524110318596,0.029585326279356533,0.03565883074860031,16654.354865605892,16663.002964144285,56577.629424145576,56607.008461537116,253151.84837149776,253283.30240544621
COPE/USDC[aquafarm],COPE/USDC,DhGTKyT6RVkpvPxXAJodi4Z41RSvQZxV1f5eRvJ5bE4r,HsauTv9s52Zv12eaDuSp6y7BEm4e4BHEyAsbdjyyWzPK,428944.82098323177,0.3470981439367032,0.04834741437642007,0.03361210771757926,0.03566387619890598,25393.49557542658,25406.6816431994,123574.58842400587,123638.75693885714,582265.0544804357,582567.4069646504
SUNNY/USDC[aquafarm],SUNNY/USDC,3Ukqqshh3kZ8UPbcYYFSRaeJcsgttcmShtNNn12F1rj2,GHuoeq9UnFBsBhMwH43eL3RWX5XVXbSRYJymmyMYpT7n,245176.61927055824,0.0018611259243547403,0.0895639545859738,0.16435911898060915,0.18798382823345655,25726.928393444632,25740.28760271044,370232.1641041148,370424.41437517555,2024040.2480695301,2025091.270438888
GRAPE/USDC[aquafarm],GRAPE/USDC,6MxUhBLXHCqpdYaFPTmw1D9fQ7zYnm9grZyJvpGiqr15,EorFh8siFyLF1QTZ7cCXQaPGqyo7eb4SAgKtRH8Jcxjd,41872.185815365556,0.012827327226941078,0.027788045283059847,0.02331325281329951,0.01983975643685475,187.1027568898389,187.19991364502067,9126.373723831957,9131.112771360295,35845.286550887424,35863.89991494328
ABR/USDC[aquafarm],ABR/USDC,rxwsjytcEBvXpXrXBL1rpsjhoh78imBn8WbxjKmLRge,GMzPbaCuQmeMUm1opH3oSCgKUjVgJUW14myq99RVPGX5,1759859.4062499527,2.0510645024767853,0.010130788066642464,0.020814117677400247,0.022262529429292136,24678.498411790562,24691.3132033431,300374.2848515191,300530.26005648845,1332513.4964641323,1333205.4300823451
KURO/USDC[aquafarm],KURO/USDC,HdeYs4bpJKN2oTb7PHxbqq4kzKiLr772A5N2gWjY57ZT,DRknxb4ZFxXUTG6UJ5HupNHG1SmvBSCPzsZ1o9gAhyBi,116994.02068220878,0.012573975893488722,0.0006496872408178893,0.001238252607134864,0.00560081579780074,136.4016931442308,136.47252238334775,1514.3194092988408,1515.1057491826666,31780.480203291616,31796.98283738422
MEDIA/USDC[aquafarm],MEDIA/USDC,5L2aVMnNsmrnkxU4B25ajb2pR5AJWBRfUa73wjasjyaB,2toFgkQDoPrTJYGDEVoCasPXuL9uQnjvXJaDwa9LHyTx,202579.56132607683,33.527400720974185,3.1778312752154395e-05,0.00042988626331290293,0.005611768118188869,7.055384860675302,7.059048506850358,762.9890463621172,763.3852433033917,50492.48448573622,50518.70369295286
TULIP/USDC[aquafarm],TULIP/USDC,BNwrRN23RCoq5MAneJ6Cot7iN2FLtyt9rtcjaVfAXTLt,4SBx8GXu8HhcVHWydQv1vsDdZs3G93XSL9CtMBny6hS5,133710.85249663307,11.666054682380157,0.05585099950750205,0.021781948186985558,0.02940623270339641,7986.8762471273,7991.023588369664,23510.86314354646,23523.071617716054,159979.9895281581,160063.06225746972
MNGO/USDC[aquafarm],MNGO/USDC,Hk9ZCvmqVT1FHNkWJMrtMkkVnH1WqssWPAvmio5Vs3se,H9yC7jDng974WwcU4kTGs7BKf7nBNswpdsP5bzbdXjib,207346.1057147338,0.1381937225419993,0.015979750501083093,0.018628712704497154,0.04093243247854779,3893.429660869161,3895.451400145837,31361.893979200584,31378.17925423353,327005.645748475,327175.4498069248
stSOL/wstETH[aquafarm],stSOL/wstETH,B32UuhPSp6srSBbRTh4qZNjkegsehY9qXTwQgnPWYMZy,Eswigpwm3xsipkTqahGi2PEJsJcULQBwZgxhQpr6yBEa,1937447.985594136,0.03511732262962299,0.03576446110446677,0.013731838634822796,0.017277562033194502,90281.35877593739,30.52902844078323,240542.1301348331,81.34035233472983,1402249.3160100458,474.17661663450116
SYP/USDC[aquafarm],SYP/USDC,5DnwMqYAGEKekYXJdN8Bue6vN1p5zrEnBpmd53jEK61S,qJxKN9BhxbYvRNbjfK2uAVWboto6sonj8XC1ZEW5XTB,74331.87334293552,0.012711277152842326,0.027040122537855066,0.016677429854287502,0.01792724019892354,2239.058801076756,2240.221476022812,10160.772078323456,10166.048257369031,55400.520796539786,55429.2885973218
stSOL/wLDO[aquafarm],stSOL/wLDO,CqwyVxWeaiikQ3VhvEZSEmupmG1Wmc2FeaUjsCV492Sx,74B9aMS7SA832xKngt5VLKmWAP3pa3qkUzWncTmQSsGF,350460.32980392023,38.18014705882352,0.13281212896385816,0.16496974681347917,0.2342499012570095,60781.53939641695,22346.15418985917,539856.7521337159,198476.74710798377,3718546.81661594,1367112.8002264486
whETH/SOL[aquafarm],whETH/SOL,FcEro2uFpHcb7Z785CBs6q12KMJqUJKa8VTXPi4TTBMf,7aYnrdmdCRodDy2Czn6keUquUhjF1jPEmfwZPh488z8U,1616180.9788178857,29.449920350457983,0.021099994714932273,0.03685708950806231,0.05225437641458092,37381.42223245513,372.17664508617213,601206.4442379823,5985.727242512767,3249876.3460272816,32356.39532086103
whETH/USDC[aquafarm],whETH/USDC,4reGGLbesqpAeAZdAJv9hhgA2tgj45oGcyRuEvhATdMm,7NPtjjAP7vhp4t5NCLyY4DY5rurvyc8cgZ2a2rYabRia,7455704.939848307,2959.485973220101,0.03289973600900218,0.04699549281818637,0.04163759492639182,280062.717855191,280208.14588290424,3029119.6229426158,3030692.5523773,13328740.070725322,13335661.278929086
MNDE/mSOL[aquafarm],MNDE/mSOL,vjHagYsgZwG9icyFLHu2xWHWdtiS5gfeNzRhDcPt5xq,5PHS5w6hQwFNnLz1jJFe7TVTxSQ98cDYC3akmiAoFMXs,2510264.0605575508,0.0029199923620393357,0.03011305326867794,0.05650680903088683,0.0548608862175562,92104.50204703245,879.3632045735388,1168408.3535056983,11155.321305190933,4685545.462644864,44735.014919275
WAG/USDC[aquafarm],WAG/USDC,B76e3wtCDTKBgKQjvx87EBkDLPGcCY9w1SGiwjD5kaK7,Df6XNHMF3uRVZnz7LCEGiZVax6rXgz76owtVkBHEjSb6,19694.738180849225,0.046360567749371466,0.09415688339523676,0.13788392937627555,0.11701259580221302,1052.530296,1053.0768428814554,13376.912503120338,13383.85872579903,127145.81926847667,127211.84221458604
mSOL/USDT[aquafarm],mSOL/USDT,Afofkb7JTc32rdpqiyc3RDmGF5s9N6W1ujcdYVfGZ5Je,9cMWe4UYRPGAUUsTkjShJWVM7bk8DUBgxtwwH8asFJoV,20746121.32051072,104.74387552339435,0.04885472396277021,0.04829827407806336,0.07474102582060194,1109504.1862680614,1109545.2394419208,7895029.468782073,7895321.595681112,54158363.18303291,54160367.11661622
mSOL/whETH[aquafarm],mSOL/whETH,A71DQffTzgxBSzXjPL3tmf8XXTNtS5mR2D78Y8rmV2hk,5qoTq3qC4U7vFxo3iCzbXcaD1UEmDeCD63Dsuoct71oV,3999797.870317663,0.03540965871634071,0.009645387399092598,0.017433633786988614,0.0289806547203995,49014.18375380106,16.570321930323725,661573.9844288767,223.65962387088243,5020692.975696721,1697.355592791197
BTC/mSOL[aquafarm],BTC/mSOL,8DRw5wQE1pyg6RB1UwypGNFgb2Pzp2hpyDDNwo76Lcc8,8nKJ4z9FSw6wrVZKASqBiS9DS1CiNsRnqwCCKVQjqdkB,5062797.904210376,378.2795493603208,0.02403661474080614,0.026476445198948147,0.04046815425228466,174016.45236401143,1661.4135226657575,1306840.5127186186,12476.995538653988,8690740.995583743,82974.42233706075
IVN/SOL[aquafarm],IVN/SOL,CFCivUWXBuULVNfJezj1fAhX6hdwVFi2BsCtpu6m96bR,DfgCnzaiTXfPkAH1C1Z441b5MzjjTCEh134ioxqRZxYf,28292.491526069112,0.00623250616442563,0.018069692714945323,0.023287235192788906,0.05622158789388118,564.6535557487708,5.621799639075775,5616.970704815704,55.923643018873996,64509.89424451589,642.2729415025477
LARIX/USDC[aquafarm],LARIX/USDC,DaNULZAv2VyLk75pW3QD5szVzx5dT6iNvoih94Bttqf5,8sfThep3io4gvcGeuoAg1Rs8GDwKJjtcdAFHqQSSNAVE,206131.83451657905,0.002991182423677889,0.005696933275549972,0.005390623236453565,0.010390481270480232,1539.0413967907077,1539.840574048639,9734.41782245956,9739.472608743497,90942.56423378726,90989.78793372486
PRT/USDC[aquafarm],PRT/USDC,CRm5uRBsVmUVHVqKfCCvCUX1RLUkjfcBWAeMQ5D9VuCM,6jCERp5hKj37PCXP3VTjCDJeoPuSpnMDMz5A6jWQv3yS,36317.6997941317,0.0018167729051377667,0.046920907260074265,0.05302651928912361,0.08656377274882245,1954.621417515301,1955.6363928031658,16178.247095860324,16186.64796615476,134839.3268265868,134909.34477652583
JET/USDC[aquafarm],JET/USDC,ErWwp9HKjk5ZPLDt8SrHKH5PvSKTwFDdFo5E3zDuE5Be,GBijunwxa4Ni3JmYC6q6zgaVhSUJU6hVX5qTyJDRpNTc,151443.23457641577,0.28009036690042133,0.02495351705761483,0.02846015623753414,0.02294082012207956,4190.230505048021,4192.406363950911,34294.02276195148,34311.83060203394,113619.48902038163,113678.48815573446
stSOL/USDC[aquafarm],stSOL/USDC,EfK84vYEKT1PoTJr6fBVKFbyA7ZoftfPo2LQPAJG1exL,GtQ1NT7R5aaTiST7K6ZWdMhwDdFxsSFvVFhBo8vyHGAq,4764712.637258639,103.90392613766545,0.09588896449468676,0.054296400135178516,0.07833188727803386,754656.6476867949,755048.5178675682,4240844.3672017725,4243046.508339601,33044167.740513325,33061326.56900264
wstETH/USDC[aquafarm],wstETH/USDC,v51xWrRwmFVH6EKe8eZTjgK5E4uC2tzY5sVt5cHbrkG,5a6Y1ephcbKSoyLMQyD1JWbtqawCy8p2FtRL9v3zhaG5,674.913976082349,2958.7655993460608,0.02626041044484337,0.01842036172506494,0.027717721394735783,58.788865977121574,58.81939324221429,362.5667329127145,362.7550027591465,3280.787955521771,3282.4915686458985
AURY/USDC[aquafarm],AURY/USDC,6HSguUukDH9zqJBm6oAAmFkg1WK9dJ5iLgnppTCM6jHm,6mJqqT5TMgveDvxzBt3hrjGkPV5VAj7tacxFCT3GebXh,2189194.472376962,8.76454880082763,0.012603947822988208,0.017596318043324788,0.1228883547251057,33339.523424092375,33356.83562178008,360250.7919817182,360437.8592306589,1667007.047441473,1667872.6733589463
AVAX/USDC[aquafarm],AVAX/USDC,7c2CLgatf2TU36PgpS65WLmvWk94rmaHVf1Z1peZ7mcA,Hmfrtmo93DpSDmVNLQKcBS5D1ia5JatiRSok9ososubz,210756.5682093583,74.0784467138445,0.07934240638529146,0.06432819192623268,0.11264395042458876,20037.090004996277,20047.49465472208,119194.17923439812,119256.0731363559,954197.4484601826,954692.934092977
FTT/USDC[aquafarm],FTT/USDC,8npdwWX2BR39kcFLtTJABbcjNq7NWQvipfqxgsfk9mTX,FwCombynV2fTVizxPCNA2oZKoWXLZgdJThjE4Xv9sjxc,168912.5455070818,41.25140948152091,0.046971945287484614,0.10766485651407176,0.09517208163036817,9553.94910671423,9558.910181098221,153729.3028441383,153809.1297824954,736081.8119453734,736464.0367804625
RAY/USDC[aquafarm],RAY/USDC,2R2VhohRc5WoNHtRdwnjovAQaZRAmr1DE3QFW5jfgb6v,4cXw2MYj94TFBXLL73fEpMCr8DPrW68JvrV8mzWgktbD,7075.962726134683,2.571334522617238,0.040681740299822286,0.10309973278882581,0.17107941879902241,374.84214110033327,375.03678519184786,8091.710096611543,8095.911874874603,59399.31598215651,59430.160235318646
SLND/USDC[aquafarm],SLND/USDC,GhosXH9yZPxqSyTHqJtXQt6w65YfiGjKXcEXciX1P3z8,F59gkD7NnsdJbFKrRZsiBC8PAooN4c56T8QmahfW1iXN,1070524.3789470415,1.8509606485766115,0.0028372822252244532,0.007706027890289366,0.01730221364688494,8110.156288335895,8114.367645143725,228222.7396271476,228341.24873524118,2348874.4841244277,2350094.1830054075
GOFX/USDC[aquafarm],GOFX/USDC,C3b5AWQJiyar5g8EWu75zgDE26F55ZJWpqtFVCCVDQQQ,7vnps4VE5RTGAr5fmPZu7fSrk2VnM4Up838grZfqmxqE,473378.7866590789,0.10956486416450137,0.019912759545664432,0.02184802268227318,0.01808000627120252,13795.613070173613,13802.776711286771,82743.77611715136,82786.74243647589,410982.050467119,411195.46091133205
WOOF/USDC[aquafarm],WOOF/USDC,HY6iq1dp7pHwstfmLFu8m2iEvRQtjX3N751jcN6KrQXU,9EjcYfHcG8f1mccpHyaAwpoxaUPiheC6KgLQjyD9aTb6,104497.13361169836,0.0002735919942450132,0.2845507962914068,0.2694028300746617,0.47725977623170496,41318.59174201393,41340.0472265245,258494.13903464697,258628.36715720157,1940830.986357383,1941838.8006949436
SDOGE/USDC[aquafarm],SDOGE/USDC,8GoFKVkoxPyQKWXhoXs3ycGmp9rXYM8hz7eq1EUM1MJe,CHTKUJGYRtBDqnxCFjxe5KEkZgxV98udbhuYYyzGxup5,37261.450056181005,6.499373174677658e-05,0.03981952475915266,0.10691747693722006,0.14050583554774107,1382.981410386223,1383.6995504529082,17815.63492416003,17824.886040014797,134317.17872662767,134386.92554098344
CATO/USDC[aquafarm],CATO/USDC,GumfURfQvPaJ2E5ueCEKYJmymNQbV34gU9TmiKZYRkiv,55r9txzQtmjTykmTXmBYZCVMg5z9squB8b5cSw2AhxA4,29699.877869176613,0.002149859003165656,0.004101329041549672,0.026537924426270152,0.08569586672057333,231.6717814989623,231.79208158930717,6575.651211265276,6579.065746387651,100311.47737867298,100363.56606946304
OOGI/USDC[aquafarm],OOGI/USDC,9tK2LaapwjxaUmfcAzY9zgC39M3wnaFX558y2Bb4oxWG,DSiHyHDn96bUQSZtizyCRLcQzrwohZeMpVu8rYJN1HzG,13759.153830731419,6.340290610827019e-05,0.015891491249601656,0.011192222184557928,0.0459522684744731,171.43663629137865,171.52565810793666,1162.21284545746,1162.8163471416265,23029.7195894406,23041.678220437007
SONAR/USDC[aquafarm],SONAR/USDC,Dzp3ZWyUZGXZYWfodXdLdXfiW7gwVZBdWBwQ28eB6cTH,5MvQHx8eftU39JTucFsT315JFnQASuDQg3FqxTw7xcvN,87454.87997593086,0.03706278558571899,0.002973110969473801,0.01209558485516114,0.02667634870777201,283.91692164902196,284.0643510472155,8036.714617379044,8040.887838167054,132322.41092031004,132391.12191258266
APT/USDC[aquafarm],APT/USDC,Fg3UabVqnfycMtkiTVoaia9eNafehtT9Y4TicH2iBtvK,HNrYngS1eoqkjWro9D3Y5Z9sWBDzPNK2tX4rfV2Up177,353462.26645699417,0.027580844458273843,0.014593276567090172,0.04286783628013598,0.03678867420482202,5895.900655364384,5898.96221675488,125130.61377244024,125195.59028379753,427415.11734287883,427637.0609775262
DFL/USDC[aquafarm],DFL/USDC,59wJQz25rr38YnD69eXsntbdE4LB7m39KjHqZUUaoyZ3,AWrtTWG4Zgxw8D92bb3L3sQtGLD3zDztMPWsXSph8iBP,2823.742026143171,0.016674454041647618,0.014112826664063095,0.03679078067991043,0.1931494988713241,51.103420887886244,51.1299573357435,1294.783984183346,1295.4563260165487,37941.9983319168,37961.700454452664
DFL/SOL[aquafarm],DFL/SOL,GxkXvW6dJP3KUNWuXi64V99uRsPFEFnuuasNTq6fvZfP,9Y1vPaAsMz8X65DebMMnmBjbMo8i4jh4mcgiggZUUS3M,64815.29474946331,0.00016592791716447632,0.02216635191263638,0.0506105831718359,0.09537789103897465,2002.7346883928094,19.939612588538527,35655.73525759836,354.9953729350693,378587.62023275753,3769.2913205172995
FRKT/USDC[aquafarm],FRKT/USDC,DXNct3MfHDuhKiXHY3AUXPtj5sQVY3feuDxkDRfCw1rL,FnDxJPNk7pPmGHUbR4XUHmHevrkXHdna5D3sQKcAtjBL,3152.4560118082677,0.10460028754923806,0.023269363223244622,0.02080185391215817,0.12034317225324055,80.1032968208948,80.1448920198531,534.7351670495282,535.0128387128201,19895.12964271261,19905.460576751946
