name,account,token_mint_A,token_account_A,token_mint_B,token_account_B
SOL/USDC[aquafarm],EGZ7tiLeH62TPV1gL8WwbXGzEPa9zmcpVnnkPKKnrE2U,So11111111111111111111111111111111111111112,ANP74VNsHwSrq9uUSjiSNyNWvf6ZPrKTmE4gHoNd13Lg,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,75HgnSvXbWKZBpZHveX68ZzAhDqMzNDS29X6BGLtxMo1
SOL/USDT[aquafarm],Dqk7mHQBx2ZWExmyrR2S8X6UG75CrbbpK2FSBZsNYsw6,So11111111111111111111111111111111111111112,DTb8NKsfhEJGY1TrA7RXN6MBiTrjnkdMAfjPEjtmTT3M,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,E8erPjPEorykpPjFV9yUYMYigEWKQUxuGfL2rJKLJ3KU
ETH/SOL[aquafarm],EuK3xDa4rWuHeMQCBsHf1ETZNiEQb5C476oE9u9kp8Ji,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,7F2cLdio3i6CCJaypj9VfNDPW2DwT3vkDmZJDEfmxu6A,So11111111111111111111111111111111111111112,5pUTGvN2AA2BEzBDU4CNDh3LHER15WS6J8oJf5XeZFD8
ETH/USDC[aquafarm],FgZut2qVQEyPBibaTJbbX2PxaMZvT1vjDebiVaDp5BWP,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,H9h5yTBfCHcb4eRP87fXczzXgNaMzKihr7bf1sjw7iuZ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,JA98RXv2VdxQD8pRQq4dzJ1Bp4nH8nokCGmxvPWKJ3hx
RAY/SOL[aquafarm],3THMPkPmcHJ54JtHRyazhs7UN7HbV5KiNJVLJs6hSPSC,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,GZaUNWf4ov6VZaD5MqZtc5pHB3mWTqczNUB4sstt8CSR,So11111111111111111111111111111111111111112,GNSZ1rr57QQ6qLcmZnhMcoBymenVezhNpzcFSfJP37h9
ROPE/SOL[aquafarm],DCENobjFZK59nLeMCVRkQtnkAWrJkWAVpmVnwVNc8gqH,8PMHT4swUMtBzgHnh5U564N5sjPSiUz2cjEQzFnnP1Fo,HLHPVwgzYjTHmu1fmV9eZzdE8H3fZwhuCBRNNN2Z5miA,So11111111111111111111111111111111111111112,7Be3aStQmKgeXC1xqfJnA8qaGzw6keQTLqHYAJprZK2H
STEP/SOL[aquafarm],2sNtf8wLZMR7XJm2pzvvVUNPTNRFsGTiC5vgDSGv5QGD,StepAscQoEioFxxWGnh2sLBDFp9d8rvKz2Yp39iDpyT,35opuEpVvggzfV361hQVNXiC7KAKS1HCeDoVpfVybo8k,So11111111111111111111111111111111111111112,A3DSsYZJWHiwXSQb7P2AbEoaWhpauJLU1PVdTPnzV5s9
SRM/SOL[aquafarm],EJRXAkKyDhDgzdZz1Ss5CpWKWSK9xTR5S6GDLAer8mdh,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,2JCxZv6LaFjtWqBXSC2brsWE9WryS4Cp3VwwDeNGvLyv,So11111111111111111111111111111111111111112,EdhG3vQbTVVAARZB4AbhU2HsVbvfFqX2yhBAfFV22nzA
FTT/SOL[aquafarm],68Bg6yQxWm3mrUYk3XzMiF5ycE41HwPhyEdaB1cp6wuo,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,3eVE92aEAsLYcBACXNu1yxoHVfTM8e8vmQC2zSApGRJX,So11111111111111111111111111111111111111112,BbsiNbFfJsRDwqF4JaiJ6sKecNuY4eWmEaDHcY6h6HuD
COPE/SOL[aquafarm],BRx4dJecxzeGYc1BskCWonfGCeMyv9G7tk66cf2QGhK6,8HGyAAB1yoM1ttS7pXjHMa3dukTFGQggnFFH3hJZgzQh,7v5GCdHH439SztxcqL4wpfWdPvv9EfMm8GYTHSUQoGoY,So11111111111111111111111111111111111111112,5tSgRUK6f2x1nAXA4gdcHNXiWdToqni9pr5xvq2Fq82u
OXY/SOL[aquafarm],Cq4EZrvuFQpsCz8L3gS6t7iQ7VWzTtqDgSxD4AgVAAfd,z3dn17yLaGMKffVogeFHQ9zWVcXgqgf3PQnDsNs2g6M,BoZQMfTLTPcXnevJxNFkECVbKesfhXnTUg4kxLgzV9BX,So11111111111111111111111111111111111111112,8ZrEcJbgg7BdoBga5RYDR8aMujLf5cAQp8zdPZqk7nNC
BTC/SOL[aquafarm],7N2AEJ98qBs4PwEwZ6k5pj8uZBKMkZrKZeiC7A64B47u,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,9G5TBPbEUg2iaFxJ29uVAT8ZzxY77esRshyHiLYZKRh8,So11111111111111111111111111111111111111112,5eqcnUasgU2NRrEAeWxvFVRTTYWJWfAJhsdffvc6nJc2
MER/SOL[aquafarm],UJBm2tHwDbQZpjQvaHozg5qkjh6prSKhnWheqR5T76Q,MERt85fc5boKw3BW1eYdxonEuJNvXbiMbs6hvheau5K,DHdkRWTa9SRJNMtWZQYvNNbjrDP3n92EWLHezjFGPipb,So11111111111111111111111111111111111111112,DC5RwjB3VkXdt2PoWKTA4Ub9KbtcY8xXpmPNKsFjALwq
FIDA/SOL[aquafarm],4SUBbivGMvMhem3ajVtkmuPvL4GuQ8kfYTJFuQfG4F8t,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,9ofyx5yFzjH1XWmJzfiGCDfhq6ho8yFbszGQrrJXe54,So11111111111111111111111111111111111111112,55moYcq91pXbSRpL2DR8P3BehqSNWiJrdTn5SZFc2STn
MAPS/SOL[aquafarm],4rkgbbCPKk5zx3KiwcCNiSpNSSLgAkswKGfX7CJjGgtC,MAPS41MDahZ9QdKXhVa4dWB9RuyfV4XqhyAZ8XcYepb,BqExNTYk7YdeiaREHqnqN2q1F3dBCTPhkwrrWBFD4F1m,So11111111111111111111111111111111111111112,HdEQ99E979aXn2xTcg5UXEfLynwFkqpPTxLaNkH7Nz7P
USDC/USDT[stable][aquafarm],F13xvvx45jVGd84ynK3c8T89UejQVxjCLtmHfPmAXAHP,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6uUn2okWk5v4x9Gc4n2LLGHtWoa9tmizHq1363dW7t9W,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,AiwmnLy7xPT28dqZpkRm6i1ZGwELUCzCsuN92v4JkSeU
ORCA/SOL[aquafarm],2ZnVuidTHpi5WWKUwFXauYGhvdT9jRKYv5MDahtbwtYr,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,AioST8HKQJRqjE1mknk4Rydc8wVADhdQwRJmAAYX1T6Z,So11111111111111111111111111111111111111112,73zdy95DynZP4exdpuXTDsexcrWbDJX9TFi2E6CDzXh4
ORCA/USDC[aquafarm],2p7nYbtPBgtmY69NsE8DAW6szpRJn7tQvDnqvoEWQvjY,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,9vYWHBPz817wJdQpE8u3h8UoY3sZ16ZXdCcvLB7jY4Dj,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6UczejMUv1tzdvUzKpULKHxrK9sqLm8edR1v9jinVWm9
KIN/SOL[aquafarm],Ez52BLSoZw3MxWxMK4ADsJXqzUiYW9sUnwcrrQwQGdLT,kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6,2Ssm5Dd1Zc5QpGSZzuqt3Ef4bADteuBbCGiEZJ5n48rV,So11111111111111111111111111111111111111112,HCS9EpKRxWDS9GCRFStNbPWgRQpvV6EyBWChJja2UbCm
SAMO/SOL[aquafarm],DiAP9qmp5foN7fLTWfBWjo9KBS1jgvKUJLWi1ZhqKaja,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,AFcbD7UTzk9d1njRxyDHNbQ5Q6miPNAE1GctjD96JYAi,So11111111111111111111111111111111111111112,6kYbPDsYLQUwptV7ZvQKG3gjNreEEgaWh2CM4DQPYTpq
LIQ/USDC[aquafarm],AXSeEafwPUGSamiZWH8m2PJtvpDVtrofxvycNwxiysdh,4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj,CVspL8Tj5YdqntXJegNeDXHiBn3648QDNB7gex6D9MgY,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8YzLsZ1FtsruswkBogEaXwmRTf5PMuyVcfSZXRAdi8qA
SNY/USDC[aquafarm],BDn3Fj9UXVi2mRVMR2jzpCrAZZphnwfkvFhs192yhCTu,4dmKkXNHdgYsXqBHCuMikNQWwVomZURhYvkkX5c4pQ7y,14RHMRzwx9Y4Z41qpr9sTwJZ58wXqV1R9WTkUA7ybmKG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Dw9D9T4bBC3oGdMqxE1xWfPSCJ27SYwWD8rFfUxU99QG
mSOL/USDC[aquafarm],Hme4Jnqhdz2jAPUMnS7jGE5zv6Y1ynqrUEhmUAWkXmzn,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,GBa7G5f1FqAXEgByuHXsqsEdpyMjRgT9SNxZwmmnEJAY,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7hFgNawzzmpDM8TTVCKm8jykBrym8C3TQdb8TDAfAVkD
SLRS/USDC[aquafarm],87Xz6RK1uzP5NEhSjMewZtDAZyg4V1tYAa1KHnvge17b,SLRSSpSLUTP7okbCUBYStWCo1vUgyt775faPqz8HUMr,CM7oGYHy1oxzHoum8Cxv4pwnndm6Jbs3NkBZkc6v9S9d,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,3QqPbMcUMZu3Rz762g7JgvpUxhRHPtE9HFk2MSDRmPqa
PORT/USDC[aquafarm],4if9Gy7dvjU7XwunKxdnCcPsaT3yAHPXdz2XS1eo19LG,PoRTjZMPXb9T7dyU7tpLEZRQj7e6ssfAE62j2oQuc6y,2wuSqR5z2Guft2yt57Hx7K6i1AYNoUi8fjxHUeAgaKXo,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,AvP1Db3SyUxLGMSc4nSXjJkjm1kAjiLjog7cup19eWa3
SBR/USDC[aquafarm],HiYggjP2fN53Jw46e5UuskqNP3HH98jceRxEgVoeRwNw,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,DrJTQqNZqNCf2HDLpYg9zRCMRwnhZEVQuGjeaWtX6CA7,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DEVLUv1uiUSukQoBdy9fDQyehi4N2Boojy8J2LQ8bK2E
scnSOL/USDC[aquafarm],6Gh36sNXrGWYiWr999d9iZtqgnipJbWuBohyHBN1cJpS,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,7xs9QsrxQDVoWQ8LQ8VsVjfPKBrPGjvg8ZhaLnU1i2VR,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FZFJK64Fk1t619zmVPqCx8Uy29zJ3WuvjWitCQuxXRo3
scnSOL/USDC[aquafarm],6Gh36sNXrGWYiWr999d9iZtqgnipJbWuBohyHBN1cJpS,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,7xs9QsrxQDVoWQ8LQ8VsVjfPKBrPGjvg8ZhaLnU1i2VR,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FZFJK64Fk1t619zmVPqCx8Uy29zJ3WuvjWitCQuxXRo3
pSOL/USDC[aquafarm],GW1Xt9HHtvcnky8X7aBA3BoTgiirJKP5XwC5REFcZSsc,9EaLkQrbjmbbuZG9Wdpo8qfNUEjHATJFSycEmw6f1rGX,F7XioZaGe99nosYJQCahx25TKgdUGufYf6sudm1JSgu,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BT14DfFyNS7qcBGc8TY4HAzDev4vvqsoFBJgjtQpdM2Z
mSOL/SOL[stable][aquafarm],9EQMEzJdE2LDAY1hw1RytpufdwAXzatYfQ3M2UuT9b88,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,6xmki5RtGNHrfhTiHFfp9k3RQ9t8qgL1cYP2YCG2h179,So11111111111111111111111111111111111111112,Ew2coQtVGLeca31vqB2ssHntjzZgUy1ad9VuuAX8yw7p
ORCA/PAI[aquafarm],7LfLiCnoLPefaCVuh6z92TK2tPZUa9bPjW7gHT4jqrec,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,HSUFpGyNXEogXQLgEMQ7aMTxE4HZneRaBovbi9btXepM,Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,4c9rkBiqAY6fXpVvCbDwpDD44AGQ3MXSaCLcpmLUFtrX
ORCA/mSOL[aquafarm],49tTgthTYLMPEqozZNyEQifqkGYxHqqDie9YxVczS3iB,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,7hoYJc4aqttctANrNe75gscdmQD9HcXZED6AjdDdZMQ9,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,7MuvRUFT1wWiL7uJKdZqNwk9Fmz2HJ36bEArhDTnyFij
scnSOL/SOL[stable][aquafarm],2q6UMko5kTnv866W9MTeAFau94pLpsdeNjDdSYSgZUXr,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,C8DRXUqxXtUgvgBR7BPAmy6tnRJYgVjG27VU44wWDMNV,So11111111111111111111111111111111111111112,DzdxH5qJ68PiM1p5o6PbPLPpDj8m1ZshcaMFATcxDZix
scnSOL/SOL[stable][aquafarm],2q6UMko5kTnv866W9MTeAFau94pLpsdeNjDdSYSgZUXr,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,C8DRXUqxXtUgvgBR7BPAmy6tnRJYgVjG27VU44wWDMNV,So11111111111111111111111111111111111111112,DzdxH5qJ68PiM1p5o6PbPLPpDj8m1ZshcaMFATcxDZix
ATLAS/USDC[aquafarm],3V5sjXj1mrWjjB1Xt6Xwp554QwHE5fppGSxbk4GzAtEW,ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,xotXsNCx4tBhnwhrajGTaVgKq1sfuMkeYHc77ZegCqE,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8YswVYsTi66umBF2Bnkh4LB2VWMKPssDpe54VAgiuJZQ
POLIS/USDC[aquafarm],CdKPtCb5fBRaGFS4bJgytfReeHuFyhpe9YUyWHPnEWZG,poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk,EbXNEUiKxSU1vwwhrbVNVk3qX4o1yU3p75SQUUMfc1zH,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CLCj9b1vdPutrkvZS8ACTM5q42SXB2Q7khnMLVxDMGEK
BOP/USDC[aquafarm],9pheQ8EX2wDKHZYm75G9haEbTyAcg8F2gFWybw2w6Vyc,BLwTnYKqf7u4qjgZrrsKeNs2EzWkMLqVCu6j8iHyrNA3,HkHjLSaP9yyWTzMGD1DKyoc1Dfvhvw4vakRhyjcVUCKs,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CqRoKMF4kh2o568nFdDNHs7cszBjrkQME4RtCuTqcjCe
SAMO/USDC[aquafarm],Epvp7qMYAF21VVjacdB3VfKn6nnXQSF4rGYu8sD6Bkow,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,7jwHW4Lw3nVaSJXskN5pUoKU6YB9RBVfZtGBp3VbR43U,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G7Gqjxk9EaJMeFfoFTSy9WfH8uurgQkbNQCREWAc56DZ
NINJA/SOL[aquafarm],3ECUtPokme1nimJfuAkMtcm7QYjDEfXRQzmGC16LuYnz,FgX1WD9WzMU3yLwXaFSarPfkgzjLb2DZCqmkx9ExpuvJ,6Y9VyEYHgxVahiixzphNh4HAywpab9zVoD4S8q1sfuL8,So11111111111111111111111111111111111111112,9SxzphwrrDVDkwkyvmtag9NLgpjSkTw35cRwg9rLMYWk
SLIM/USDC[aquafarm],8JPid6GtND2tU3A7x7GDfPPEWwS36rMtzF7YoHU44UoA,xxxxa1sKNGwFtw2kFn8XauW9xq8hBZ5kVtcSesTT9fW,ErcxwkPgLdyoVL6j2SsekZ5iysPZEDRGfAggh282kQb8,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EFYW6YEiCGpavuMPS1zoXhgfNkPisWkQ3bQz1b4UfKek
wHAPI/USDC[aquafarm],2Y1Jmpkf5wt1X5zcFHNBDoHxqjTXbMJfj1UFtrYQwUbG,6VNKqgz9hk7zRShTFdg5AnkfKwZUcojzwAkzxSH3bnUm,DRYADMQevoJHDFCYbDQeS4p551MpsDN2d7CJU3LxfNHa,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HzsECCX6RZ2ccbR3FarRSEfc5rkuETfywXJnRZut5JzU
COPE/USDC[aquafarm],DhGTKyT6RVkpvPxXAJodi4Z41RSvQZxV1f5eRvJ5bE4r,8HGyAAB1yoM1ttS7pXjHMa3dukTFGQggnFFH3hJZgzQh,6N3P3etaUYGeBs2C67ZQTDRqHsExNsfj85dDWPwHtQBS,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,36VVz3eY8YmWBGskQVjvGGBfyUKHHCEDBgkFtzMpFqeU
