name,account,token_mint_A,token_account_A,token_mint_B,token_account_B
SUNNY/USDC[aquafarm],3Ukqqshh3kZ8UPbcYYFSRaeJcsgttcmShtNNn12F1rj2,SUNNYWgPQmFxe9wTZzNK7iPnJ3vYDrkgnxJRJm1s3ag,F6nCAMYEFxsyRDVonQXLNufXgAHsgAa1Br8DhBoX3KAV,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HWCTHmQppFSsKQEk1bHUqPC2WLaidgnfTG9MQGD4XKEt
GRAPE/USDC[aquafarm],6MxUhBLXHCqpdYaFPTmw1D9fQ7zYnm9grZyJvpGiqr15,8upjSpvjcdpuzhfR1zriwg5NXkwDruejqNE9WNbPRtyA,686KiYDMMkbredNoWx8yqvAdKSiHuWSG3dnbL6yWYmZp,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9i14ZKzaDmzKCAQb8hCv4h5GCo2Xiq83JcL7bofk4Ddj
ABR/USDC[aquafarm],rxwsjytcEBvXpXrXBL1rpsjhoh78imBn8WbxjKmLRge,a11bdAAuV8iB2fu7X6AxAvDTo1QZ8FXB3kk5eecdasp,6FRxhbY7bvSiDojPiqoidjTyDjxaUyCoPQk3ifEdfFbm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8aTapFecZRZmC2bTeKr2voHFW2twNvbrh8nWYdXYQWkZ
KURO/USDC[aquafarm],HdeYs4bpJKN2oTb7PHxbqq4kzKiLr772A5N2gWjY57ZT,2Kc38rfQ49DFaKHQaWbijkE7fcymUMLY5guUiUsDmFfn,DBckbD9CoRBFE8WdbbnFLDz6WdDDSZ7ReEeqdjL62fpG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,B252w7ZkUX4WyLUJKLEymEpRkYMqJhgv2PSj2Z2LWH34
MEDIA/USDC[aquafarm],5L2aVMnNsmrnkxU4B25ajb2pR5AJWBRfUa73wjasjyaB,ETAtLmCmsoiEEKfNrHKJ2kYy3MoABhU6NQvpSfij5tDs,BFAyLvCbMhgF7CQ9fsWWK46jD9mPXfBMDWvXgk5LTgsT,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7CvBsWsfEif4sAo9dnsf1JKVAfBGcZUVTktqtxBSkgwB
TULIP/USDC[aquafarm],BNwrRN23RCoq5MAneJ6Cot7iN2FLtyt9rtcjaVfAXTLt,TuLipcqtGVXP9XR62wM8WWCm6a9vhLs7T1uoWBk6FDs,5CKd5M2nXdPM1TMXxqK6Up6GZehKL5uU9Z9Ytm2sFCiz,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HjMQnuxjVRodoaAg9WcNXb9TAssDaFNpgwcUUKNjWdh5
MNGO/USDC[aquafarm],Hk9ZCvmqVT1FHNkWJMrtMkkVnH1WqssWPAvmio5Vs3se,MangoCzJ36AjZyKwVj3VnYU4GTonjfVEnJmvvWaxLac,J8bQnhcNyixFGBskQoJ2aSPXPWjvSzaaxF4YPs96XHDJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5yMoAhjfFaCPwEwKM2VeFFh2iBs5mHWLTJ4LuqZifsgN
stSOL/wstETH[aquafarm],B32UuhPSp6srSBbRTh4qZNjkegsehY9qXTwQgnPWYMZy,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,CeSEpgqc3zV8xDr7Q6PiwJju6a6e92wpAv7Kg6QyFfQB,ZScHuTtqZukUrtZS43teTKGs2VqkKL8k4QCouR2n6Uo,Fb3XpEJgghTURUGd1wphWr93ruX5egnesfdZtjWCxJFy
SYP/USDC[aquafarm],5DnwMqYAGEKekYXJdN8Bue6vN1p5zrEnBpmd53jEK61S,FnKE9n6aGjQoNWRBZXy4RW6LZVao7qwBonUbiD7edUmZ,6d19CQA1FP2MLLAzA7XoZEc9Agc32FaKUS175UVWLGtv,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HpPnUHyo19VjmXbP6FbbKXu7WQCUEn6h7be76fZdHVmf
stSOL/wLDO[aquafarm],CqwyVxWeaiikQ3VhvEZSEmupmG1Wmc2FeaUjsCV492Sx,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,GDprNAcXeR5GVGnCtkS5UqyPGMm2Sy5Lk15qqN36faMT,HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p,VCgdcsExfmxUDQwusLP2xqZ3ap7VuYyQMMHDPSva2hx
whETH/SOL[aquafarm],FcEro2uFpHcb7Z785CBs6q12KMJqUJKa8VTXPi4TTBMf,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,3uQytDKNd5H6XK8FhTei4wCUmj2eTbLTbiLAtWk2SmbA,So11111111111111111111111111111111111111112,GR3g8Wej3jmv92hYM1t22kaXog2xjkGjQ7V1XzLd1efT
whETH/USDC[aquafarm],4reGGLbesqpAeAZdAJv9hhgA2tgj45oGcyRuEvhATdMm,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,9KpjcpKwhoFPbixvKDfcAhBQcVXk1CSBTGsJdzojDPRv,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5HaG31FQS4McBVcHxVfwaKaWXE3VCGqvJ1ZDkTxs94cQ
MNDE/mSOL[aquafarm],vjHagYsgZwG9icyFLHu2xWHWdtiS5gfeNzRhDcPt5xq,MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,2LferrWvYWtHFfdkmixzt9g3aKa3yBNfgbRrP1CcWMMp,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,GimsuZjYqMXM6xK6S3e9JpGvX6jaMPuNeR6s2piDESmy
WAG/USDC[aquafarm],B76e3wtCDTKBgKQjvx87EBkDLPGcCY9w1SGiwjD5kaK7,5tN42n9vMi6ubp67Uy4NnmM5DMZYN8aS8GeB3bEDHr6E,8voSogytL9jLgE73GS3WuujBinKFRQJjvUFsVGYexWZd,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HEP7mACuN13cT95eDAYTNjgwriqJnMQVhnyRctqnBRe4
mSOL/USDT[aquafarm],Afofkb7JTc32rdpqiyc3RDmGF5s9N6W1ujcdYVfGZ5Je,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,RTXKRxghfWJpE344UG7UhKnCwN2Gyv6KnNSTFDnaASF,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,J15KntYr6iout4ce2kcD2QEdkVbLN4EHHFLfCtke3f6Y
mSOL/whETH[aquafarm],A71DQffTzgxBSzXjPL3tmf8XXTNtS5mR2D78Y8rmV2hk,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,Fcp5u8bL3V24MXjA4noSfMpcEAP2vSj1WTaA1ZNxACZL,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,DuBCBX3y2FjDWUn2ncK5EKQh229JiJ7HTCjYJhNC87K8
BTC/mSOL[aquafarm],8DRw5wQE1pyg6RB1UwypGNFgb2Pzp2hpyDDNwo76Lcc8,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,6D3sxC6yEe84FUnF5Kpbgx6gN57N9poJCKAtrCeCWdJo,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,EPoVJLhi9QtVPVo8n31M5k5Knvb48j8zbYyRrUbrHwC5
IVN/SOL[aquafarm],CFCivUWXBuULVNfJezj1fAhX6hdwVFi2BsCtpu6m96bR,iVNcrNE9BRZBC9Aqf753iZiZfbszeAVUoikgT9yvr2a,C5yDeB3jBz5yZPa6FgP6b7HNoFxLP63Pyzpaosnkikis,So11111111111111111111111111111111111111112,CCm846T6xj9VAhSAifuUJAXYCR3kaGp5KqhXFHCaeWUh
LARIX/USDC[aquafarm],DaNULZAv2VyLk75pW3QD5szVzx5dT6iNvoih94Bttqf5,Lrxqnh6ZHKbGy3dcrCED43nsoLkM1LTzU2jRfWe8qUC,AAjjSJsZM3AKK4h9cbGTHkquEZ2fWjgo9A9Pmrj2ynTH,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,82Fs8dSpMxPPfN1ULsXGFREHWz3JizREpTxwz2MaZ1n1
PRT/USDC[aquafarm],CRm5uRBsVmUVHVqKfCCvCUX1RLUkjfcBWAeMQ5D9VuCM,PRT88RkA4Kg5z7pKnezeNH4mafTvtQdfFgpQTGRjz44,3oL2GjsUnQLjHw77p78CsRr7t94AVrtsCnW5uf6NYQ3g,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,2EiVwvsH5cvyk4W243zKoywkaEQb9Bwe9WGphRgBSqaP
JET/USDC[aquafarm],ErWwp9HKjk5ZPLDt8SrHKH5PvSKTwFDdFo5E3zDuE5Be,JET6zMJWkCN9tpRT2v2jfAmm5VnQFDpUBCyaKojmGtz,GEtZSc8188t2cCAv21UGCyjvxCeyU5Co99GtRtyTkpdh,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Bi95f8H7o7zHWuYysxDHEubPv4c3NhsHWhaesXJu91NC
stSOL/USDC[aquafarm],EfK84vYEKT1PoTJr6fBVKFbyA7ZoftfPo2LQPAJG1exL,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,9SEBxqhP8sTAzmfiQfCPim1MqQXuDPb6fkGzJF7Z339i,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G45yhM5mZ5RXZpLxGWLk3PVzdAp33z8aH6F9mLW8fQj3
wstETH/USDC[aquafarm],v51xWrRwmFVH6EKe8eZTjgK5E4uC2tzY5sVt5cHbrkG,ZScHuTtqZukUrtZS43teTKGs2VqkKL8k4QCouR2n6Uo,5c4tzhRVaCxpmu8o3HrEZ8PWBDKSR6QNkBdQrUo9oe3e,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,AFNaWHH7ZGFjB7y7jmPM7jVs7QBAciffu7Z5tZidRHPR
AURY/USDC[aquafarm],6HSguUukDH9zqJBm6oAAmFkg1WK9dJ5iLgnppTCM6jHm,AURYydfxJib1ZkTir1Jn1J9ECYUtjb6rKQVmtYaixWPP,413s6jiRbayD9didA4VnY8kQVgVBgkYNpYB2tyNf8sbh,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GdPeogNxRWAZtUj7ZHc7fUpBuGHJosdbukiT2krFtXm8
AVAX/USDC[aquafarm],7c2CLgatf2TU36PgpS65WLmvWk94rmaHVf1Z1peZ7mcA,AUrMpCDYYcPuHhyNX8gEEqbmDPFUpBpHrNW3vPeCFn5Z,5rU6M2jAXQMSmgrsn14BPoVVhoBdCU6y5cP7XMjN4ZYy,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,D28rzq246bcXBrYiCeALY86y8NwvCUmuJGNggvKsh4WR
FTT/USDC[aquafarm],8npdwWX2BR39kcFLtTJABbcjNq7NWQvipfqxgsfk9mTX,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,SasuKsATA2ATrMfFfSJr86wAGVgdS69PkQT3jFASBB8,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,3wADiuUqoakdoYYYxKqwoA4VN3uWZy5UwvLePox1mEsK
RAY/USDC[aquafarm],2R2VhohRc5WoNHtRdwnjovAQaZRAmr1DE3QFW5jfgb6v,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,9ASj9zDg7cT6wtvn4euSUiZte8yN2U3Tn6cTVZvMHbU7,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HGTxSWbb62nxk4oGkLkHUvrEzR5D4GKYRb8ZDcA2dpki
SLND/USDC[aquafarm],GhosXH9yZPxqSyTHqJtXQt6w65YfiGjKXcEXciX1P3z8,SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xHGtPwp,9RcdfprKxbTzp3erTJMwXKznNCLmbCUaKhibaTMXhToi,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6wEh8r3Czc3nKkN6JXobShnLG7ZqA5Y5DREGzkirYR36
GOFX/USDC[aquafarm],C3b5AWQJiyar5g8EWu75zgDE26F55ZJWpqtFVCCVDQQQ,GFX1ZjR2P15tmrSwow6FjyDYcEkoFb4p4gJCpLBjaxHD,5AhPVbtyiTV3SiNRJuq5z9xeaqqwoHQWqohR9HvjJkKS,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6mtcbtTAadVEdnWJZmsq8woqLea7ef7k5WumVXSHr5KQ
WOOF/USDC[aquafarm],HY6iq1dp7pHwstfmLFu8m2iEvRQtjX3N751jcN6KrQXU,9nEqaUcb16sQ3Tn1psbkWqyhPdLmfHWjKGymREjsAgTE,8ju56eRfs9wg3GtoSFVoQoR6NnQn6gsWr6FkQyZ1EeBg,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5WcqVktXr3Rr78MGGfcuwgB6azoN9EDCZLP4werGnfi4
SDOGE/USDC[aquafarm],8GoFKVkoxPyQKWXhoXs3ycGmp9rXYM8hz7eq1EUM1MJe,8ymi88q5DtmdNTn2sPRNFkvMkszMHuLJ1e3RVdWjPa3s,ABQfmExcxJt2wE9JeLUxvhkpA2VkoQVvWKDvfusjq226,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EDBXkzwxu6UXqBDnzb9AJ6Eggjyyct7SmYVoR8PYJkHd
CATO/USDC[aquafarm],GumfURfQvPaJ2E5ueCEKYJmymNQbV34gU9TmiKZYRkiv,5p2zjqCd1WJzAVgcEnjhb9zWDU7b9XVhFhx4usiyN7jB,AGNHgSQuPd4EqjLTLJrXEVb3KCkjRxGVDTaag4drV1XX,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FESKk2kj9oqdYR4dcaP4LyqDyWZt3NttgypRVFoyUQNs
OOGI/USDC[aquafarm],9tK2LaapwjxaUmfcAzY9zgC39M3wnaFX558y2Bb4oxWG,H7Qc9APCWWGDVxGD5fJHmLTmdEgT9GFatAKFNg6sHh8A,GgfTGZ5DnAotnXKFM86vqffKQZ9nGgHaX1PDS7RTcKjQ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,A3rzsPGtqowjKXfscYrPo1jvv2EVYpJwXQPGKxgvvStf
SONAR/USDC[aquafarm],Dzp3ZWyUZGXZYWfodXdLdXfiW7gwVZBdWBwQ28eB6cTH,sonarX4VtVkQemriJeLm6CKeW3GDMyiBnnAEMw1MRAE,DxGfntMLqAjtB287GkPPcfotUGcWdhtpzR6KukdBo39H,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EVymxW4gFtxw7qjMYGFq4EupxHc1RteffwETa5MKTDPR
APT/USDC[aquafarm],Fg3UabVqnfycMtkiTVoaia9eNafehtT9Y4TicH2iBtvK,APTtJyaRX5yGTsJU522N4VYWg3vCvSb65eam5GrPT5Rt,636crNdZTf46gFUKuedaBCZDBMLahf7KGud2LyTMskU5,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DGEYFkEHyiuHWtHeCGiQGn1JbkGHqYrNwaP44miRbgxu
DFL/USDC[aquafarm],59wJQz25rr38YnD69eXsntbdE4LB7m39KjHqZUUaoyZ3,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,EXZdhy56TjvArQRfDakjuQdT7DffwFEYdY5F39vn3Wbr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Bhch1NY65RNA8uFaj2s8Fzxu36SFMQiniyZidq4jzsTt
DFL/SOL[aquafarm],GxkXvW6dJP3KUNWuXi64V99uRsPFEFnuuasNTq6fvZfP,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,BpjpdhuMkPPW3HPx4U9tRmNAXdUeb49jxwFGy2PrSNCp,So11111111111111111111111111111111111111112,HcXqJthqq1UeGHA8xPeDLnWVJFcndoUnKnpULRCjyTzi
FRKT/USDC[aquafarm],DXNct3MfHDuhKiXHY3AUXPtj5sQVY3feuDxkDRfCw1rL,ErGB9xa24Szxbk1M28u2Tx8rKPqzL6BroNkkzk5rG4zj,AUSeFBvVtLiZRppRu8Uvd8NjzCkQzaCi5Si8WWyko9p,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,C3RzSoNiBfTNbAZMyyuV2aLfwGQRyjvkjL3pf9iuvU3R
TTT/USDC[aquafarm],HD6pqxyqj4S7eS3orAyQyan5RpwpMPjKEDWgTyYXcfr1,FNFKRV3V8DtA3gVJN6UshMiLGYA8izxFwkNWmJbFjmRj,HbrvwSnL11K5EALN21FdjmWvG16VNcq5iyHEKjdHtyJe,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CQvyngoqxCdgFQYjbT8EKved6hTDzmzdp8Xxxv5FkXmd
UPS/USDC[aquafarm],G67ZSkxE5N67x6A1WhcTaHiFHqRtRQUb3QHwjtPge1Xr,EwJN2GqUGXXzYmoAciwuABtorHczTA5LqbukKXV1viH7,CNw37MJdV6gBChtEtUgGrx3zWXz8t3bYxD7u5axPrwdJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5iLVx3LwhWiqjaRyLaiVNsLbYBqy48fvs2sTY6q96nNy
FANT/USDC[aquafarm],95aDcNzL8tL17jzHAUQXnRwuCmYBWKUr4xfjV6AMVJY1,FANTafPFBAt93BNJVpdu25pGPmca3RfwdsDsRrT3LX1r,CyLaJ6Y382czGE75yFDg2fneKni6PjZHH9Jh4GZN2Nyo,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7wHMKRPVsacb3JcBsUxLKLZkAPbX81VNc6Z6J9uvJ2J8
BLOCK/USDC[aquafarm],ExeW62iy4xEUo5b5XnDru5oQCDRDUmBaFNqE4V4u7uvm,NFTUkR4u7wKxy9QLaX2TGvd9oZSWoMo4jqSJqdMb7Nk,7uJ5SFRGzrnbspUThix8M2wFJNnS8vvSKbCEhKmqMjNm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,4e5ZVp7u6YWEibveHscZmbmHpujtbJNUHFj14tqtAZKv
RUN/USDC[aquafarm],9j4FdbK68xUDQVynTWHbNzBRAj7Q7Lywiqb82en4JzZs,6F9XriABHfWhit6zmMUYAQBSy6XK5VF1cHXuW5LDpRtC,tg7YMVac4S2ZpVrbaDqrZgURyTBBrZCQUkQ6Fn6nnrX,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G2fZDZKa5Y599xzqP1jVQ3EMCfiG6f4dMS6G1f7BKoQe
