name,account,token_mint_A,token_account_A,token_mint_B,token_account_B
UXP/USDC[aquafarm],eKuTPdMHmnVzLP63oWwdUH6bBAVcdvBfg4zvH2nWWCj,UXPhBoR3qG4UCiGNJfV7MqhHyFqKN68g45GoYvAeL2M,BWL9ocg8VEBSfrS7zjUBUidE9T8p95J3p5wF6C4Vaqrs,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GQC4fM5E6dr9MsXvtMzAR4Z8iCduhyFvYCLdMAAHGCM2
BTC/USDC[aquafarm],2dwHmCoAGxCXvTbLTMjqAhvEFAHWUt9kZaroJJJdmoD4,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,D3Wv78j9STkfJx3vhzoCzpMZ4RqCg8oaTNGzi1rZpdJg,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HMFLg2GtbWSSEe92Vuf2LQdUpCacGj2m2PwvMqzwQFNi
MNDE/USDC[aquafarm],2yNwARmTmc3NzYMETCZQjAE5GGCPgviH6hiBsxaeikTK,MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,AfF3SJFpyfU7iw9KtrwPyi6corJbyiC24JyVis7oxNVr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FT4GQqs5sEvqhsWm845VF1vmHjdQkrB1jdsGPJbzB4oB
CHICKS/USDC[aquafarm],3abwmh8LDUsXMoDgNzZLq9QvKqKbhYND9N5aXh9yz7Dm,cxxShYRVcepDudXhe7U62QHvw8uBJoKFifmzggGKVC2,84Ha1dXH8YAWXt3AC15RstnUCoWT3hg24tUGD1GtqGSm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GkonWV6urvzsnKwVmPXe89fTX1zBfv4xrAhx9JnxV9Nq
1SOL/USDC[aquafarm],CKKuMECwW75NBNRKtYJz1svCycRHt4KpXmcNnHXiHY73,4ThReWAbAVZjNVgs5Ui9Pk3cZ5TYaD9u6Y89fp6EFzoF,2meoejmWQno2q6cbFMRytu7UMqMA8FTx651feSUHfTtC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,n5CtiZDLm2xNxVU1o4KC98dNGiFb1sbuCazDihahbMy
WMP/USDC[aquafarm],Cqy7PRGRx2QeTLZM3QmLGN68uHxEd9euj2eEeeZWnuvQ,BygDd5LURoqztD3xETc99WCxLUbTi6WYSht9XiBgZ4HW,3WubbpV7W82H6FERR62Bd8Z4fXFGaihtBNqnT1zkGr6f,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8MxcExnMniQEDs361cZseukEau9Rmd3CmrCXxasmNM1x
UNQ/USDC[aquafarm],3a3G1RjJe826EB1toShvPPWnyi2jXR53HP4vYb936kwj,UNQtEecZ5Zb4gSSVHCAWUQEoNnSVEbWiKCi1v9kdUJJ,Hf4gYkKNAPhm2RYrXrcP9YVL44VbYnsRsyUuBnZGzqPr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BZ9oTLGDL6tsvoooQ9qEBSM3sYKJB1v2e9b4en5ix1Mp
BASIS/USDC[aquafarm],9wb29L97MmPp7Nw8oaqiAGkXceETGNQurhySiUNLv5wh,Basis9oJw9j8cw53oMV7iqsgo6ihi9ALw4QR31rcjUJa,7QM71YvJm86bN9RLFoEvyDX8dBgLh2xjnabcHf4d1Q1y,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,AmP22dYrTsG2LrkQX9cLg79jUrzDJcmWqGEWmM3Mdn46
GST/USDC[aquafarm],87E4KtN7F4LivKhjqXaoQAvS3a8HnM4DnMUrbMrkVvXY,AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB,9r39vqrJuubgafaJ5aQyDWYAUQVJeyZyveBXeRqp7xev,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7LFnr5YgUyEgPMCLGNQ9N7wM5MFRNqCuRawLZTe5q4c7
MEAN/USDC[aquafarm],4jhCSYuGkLCiB8uvCaS34QCtPycBjayxEk27YCartTuW,MEANeD3XDdUmNMsRGjASkSWdC8prLYsoRJ61pPeHctD,5KSCuA99i7PSF6KvvbvV5hDveGse7isqF6e7tFXPeMyn,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,13PtHDhQzswoFWg8Gr4yVrTmUEW4CWxeKFkLVERCmypB
AART/USDC[aquafarm],8wVYTnchy3WbhJvKn4NhTbgtVm6Bfd6yvxR33DsSftse,F3nefJBcejYbtdREjui1T9DPh5dBgpkKq7u2GAAMXs5B,Hy3FDHpTfzqtooUARjgUvYuRcFnjGH5WLftu77DyEnKJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,J4Cd9u1WuY1WnCScENuRyL2jGh7qD6vpRsWJG6ZsC5z9
SHDW/USDC[aquafarm],25bQ6UzZpgFgnU7MqZdqM9Axi6oJunytRL2LgXruDWZB,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,8ZVaNyNZQkcMzF7esuZoRgRo7Rc9eKEN18v4zw7Ng8JZ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,H8A2xivBXr1RMCYmuhJ7dyEXJqPxaGDyQaaim8WucU7c
SHDW/SOL[aquafarm],E3fxkJGNNAWf5xXDfMdq5qofBVkQtLKxkP7gG6Up21Ts,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,9LQEB2SZQJxtLQStgXVNzgWU3LVkc4szK22iDHcSr4K9,So11111111111111111111111111111111111111112,F2qtMkEy3L78wpw64bckvRx5M4w12Zi7bimuPBnYzto1
SCY/USDC[aquafarm],Ci2T7KY8xXc3NmSr4JmbhZ2V7SfjZ7Fn2q6VxJsDD1Dg,SCYfrGCw8aDiqdgcpdGjV6jp4UVVQLuphxTDLNWu36f,Hfa6kPY27pgnbXHMd1bKBaYMBoF8RRxUm2AmWHBWudcn,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CYKEhyhe9JZqLzaM29o8urMu8riDNBE6ycZP6bLQtkbF
SLC/USDC[aquafarm],ByfDbpLVNVQHzU6E5dmLE1kcAKWAYRr9LPSGcVxxSRFF,METAmTMXwdb8gYzyCPfXXFmZZw4rUsXX58PNsDg7zjL,EnvNSVK9JRQ5jmsz7nvbhYmR3MHSeMvB8Mf1e4VwoyRe,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CHuUSo3EMCqtGWvUGRj4crmDzV5YKdYvqrhHSEitAP8V
wUST/SOL[aquafarm],M3DfDvKZ9WEWYWcBuguvt3rYSbKqj66PgjW69DoEq9C,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,3T7UL3ixF9S8XPjW7SEr9yYY8A5YWTDc7omgjKD2ULhb,So11111111111111111111111111111111111111112,91NfC8SunFRWF6BqEKnbnJCursfiDB2U3H6GGCqsFVxc
wUST/USDC[stable][aquafarm],Awp1hdAi5xi3CTDsXxiZsygSacpZV2a3L8rNNvpNRVn4,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,GZWYWkbZ63teAW3tUaThq7k4NMp67TqwF94TqAMRSPx4,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DMuVdnkRsqP7v8exbrdHNn7WoViNLjf4PVanEQtwgFZ6
mSOL/wUST[aquafarm],BpiM8jnpbha2TnTKp4AogyLYYA99Ks73GfDGueUWLakT,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,8SuMMuDbSGVpWjp3fW5kzpMWuMhxcdQwGgLJiviP25UD,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,FL5QM8K2AYrqN52ssqr9GA3goYGkUiXQQxXfFFc9xD4f
wLUNA/wUST[aquafarm],C9NcP1mx51DLZVX8VtAk2Ldip5v6xCxZGmhx7Bxtqnz8,F6v4wfAdJB8D8p77bMXZgYt8TDKsYxLYxH5AFhUkYx9W,97aVH3M9cjZmfA5HVu9iJ9AnE41inBG1Sxqj8UQhR2jo,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,Av3RXECkvPCehJTJNbkWmUj3LmP63c4btzMYjbcYLkpm
stSOL/wUST[aquafarm],9F3J6RY7PTkDb3SUUpg725uXyCceBGCpZrtmYGJwgMwF,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,GFso9SAGakm8ZFa3rmuonuerbcQ8ZbACNZN7idkKR5nw,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,EZ7pJskN2a4pDknrdkLzGDHpzjbfgdBj3Tt594K9HZbL
JSOL/USDC[aquafarm],5pki97N9a6yEB3YQL3y8gvf4nSWnvEL9V6yms8Amnd9Z,7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn,D4Am1hMwzQqULAvmEjwJLDGwoyTgakRXrn7ayWHMhiB7,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GznbQjBy2KKYYVLaJ6bM59GgekRsKT5QRi2NFMYNRcmf
daoSOL/USDC[aquafarm],6TwZgp6ABN7pbXbxvaZriHbbxeSAcEgxhKYnqGwphiRD,GEJpt3Wjmr628FqXxTgxMce1pLntcPV4uFi8ksxMyPQh,EZf2tVoxVgGaBz6ir5iBppxiqFSqBUob2dNpiEuXMYiJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,3v29nJzrWebKv3DefSY5WVq4kgHWykF7fdYVaCpohwks
ORCA/USDT[aquafarm],4YnaUPeZ2fYqpoLrCyprSai8LaDWZxmgb6cGfNHJmyP6,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,D91z1TewbTQ3AVc9RThtTjiMVRqr94CP73XrsbHEhej8,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,Fy4AwXwAwitVdFwgWBdYkqRVv8QjigU86ssL6rqzgp8S
ORCA/whETH[aquafarm],D67u6UEuFp9Q4Fu2gnu5thxBoVj2eRgDDDirdWsMVsgm,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,EMxDw1NjdddQjPk9gCUN4iDMy8HJ5siKYMVjGbjuUCrh,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,DQyhcuEvE1K9DSd51agcNLg4CDrgthnKMVhU7q6R55LV
GENE/USDC[aquafarm],PQ1sBpkZYTkXo2aDRqWU2sEJGUj7yaeJ3GePoCRYU4V,GENEtH5amGSi8kHAtQoezp1XEXwZJ8vcuePYnXdKrMYz,LiM9qAQi7ud4fCkAcGcJJzmY47od7vzzeqKBejATbJm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,APQyCmCvyVFreK2JjFHinmja24jTHdwm4umNJo67Nu2v
CMFI/USDC[aquafarm],AaJERSYSMtWxhRqZzBZ9JFr1gJkfSPgPEd3mBDT2AknQ,5Wsd311hY8NXQhkt9cWHwTnqafk7BGEbLu8Py3DSnPAr,HEqNExFgmyZ4Es53pL2bfBi5pKcZwGzbvwm1UknYLD9s,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GbK7B7ZGQNZYrEhADC8aV5HdPhYgMZ35f6c8Decie224
CELO/USDC[aquafarm],H2bkwBwizcotpWHbruYFKXfHvh29hhoZn52qHq2YZumW,GNCjk3FmPPgZTkbQRSxr6nCvLtYMbXKMnRxg8BgJs62e,H6tFXr3BnF3r21Sv2ykLSbiE7wLxWpDcXroyxBReoXou,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GnKnjXsmZKVhduVyLiR9Ngsxwo8spfxtruiPtqDqHLNJ
FTM/USDC[aquafarm],4RCU8SoBzvYysNaQBAFpQMmt7LPQgxbto9uiuRjAJPpq,EsPKhGTMf3bGoy4Qm7pCv3UCcWqAmbC1UGHBTDxRjjD4,EULHGNmuJWcRHm5Xen9CiG4uqVZoemLorLvAQ7vR9vCi,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,71rJZyRkxxupdqZeLrNQnHjus11C1yEVwsrKgQax6TSx
CELO/USDC[aquafarm],H2bkwBwizcotpWHbruYFKXfHvh29hhoZn52qHq2YZumW,GNCjk3FmPPgZTkbQRSxr6nCvLtYMbXKMnRxg8BgJs62e,H6tFXr3BnF3r21Sv2ykLSbiE7wLxWpDcXroyxBReoXou,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GnKnjXsmZKVhduVyLiR9Ngsxwo8spfxtruiPtqDqHLNJ
FTM/USDC[aquafarm],4RCU8SoBzvYysNaQBAFpQMmt7LPQgxbto9uiuRjAJPpq,EsPKhGTMf3bGoy4Qm7pCv3UCcWqAmbC1UGHBTDxRjjD4,EULHGNmuJWcRHm5Xen9CiG4uqVZoemLorLvAQ7vR9vCi,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,71rJZyRkxxupdqZeLrNQnHjus11C1yEVwsrKgQax6TSx
BTC/ORCA[aquafarm],CqXRyZ23dFwdbMLGEQLhQQRJrzkFB3wBsuH92rp7d3yw,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,8dbqoSTALCCshdKXX8Nb6AskytydXtHLyPoqu9Nb2ig3,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,7UAHjQQjYBrSKdtgbJK1SaUVgmBxcmMJKshvEiEhLheP
HBB/USDC[aquafarm],Fpwa7a1r7kjax1nW25TVP3uiQc7XH9dv9n9UXMJRSTEx,HBB111SCo9jkCejsZfz8Ec8nH7T6THF8KEKSnvwT6XK6,2vq1vt98xBPUmvbTC5nH4GtsjJVeA64kwv6CZc7xSAf6,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,B7f4A1Pp6RCjWYv5Lsrf4MecmZQDMekXh4MFQasCQuRB
HBB/SOL[aquafarm],2aCJ1VTwfvLej1PJJAmiVCzuLGtjQ5bEo9DYkbwwe1C6,HBB111SCo9jkCejsZfz8Ec8nH7T6THF8KEKSnvwT6XK6,5k1Nj2TvG51p7s2ambWpmX6FraiSchoYS1wJgVw5f9Af,So11111111111111111111111111111111111111112,2s2vbHk4XzKQ9SQdPRyirY8JmBemhZ67EBx7xgF6tzq5
SB/USDC[aquafarm],GPxcR4ci8RbLh4bVPi88mKwTEDeVxEKs3nBkKayghuuL,SuperbZyz7TsSdSoFAZ6RYHfAWe9NmjXBLVQpS8hqdx,EoV9ub5aojyBFdYGhPQPQ6cDeesgsENrNYGN6L8CB6Nh,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7kRmDjSorwKqqLAFupgGW8fEp6hywkt2bntw2gCrV5Sh
stSOL/USDT[aquafarm],EacW6utfAJk6z5QCbyqjJHdTN2TH5UFu9K5dh3DmhsLV,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,BAMiBNk9j6Z9LLdZzzGScHDFQas58uLqW4GGX4ndq7K6,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,Ajf4bxNoKCyFVfV35sRTgGwZK1dfJJJVXgNFs7ncC5EF
SEEDED/USDC[aquafarm],3fyCss3Y9ATNnTSsN7VCasEb4H5SpSuN7VEoJnNWZU3x,seedEDBqu63tJ7PFqvcbwvThrYUkQeqT6NLf81kLibs,Dn9LiTqcRiyxipCqvTEyT3ZwbWtf69bUcHQLWG89jpJa,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Aq5xPmh3cZoyLN3KzVcAK8osAU7oAjo1k6qdw6gd5ovi
AUDIO/USDC[aquafarm],2arG3AznFJbLknAQUqk44PgeABZDHpBfcRsPmPWjjBPY,9LzCMqDgTKYz9Drzqnpgee3SGa89up3a247ypMj2xrqM,FfpKRggDra1uSskyzAm6f4EXFhxw6ij8BkDwiWTs126x,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,ACBf9ksELg2buAFnDTJL9WnT5kZRcFN1Bvarox9JZVbq
MMA/USDC[aquafarm],3HJ9QwRNsdHj3xaTvrzYyvvsY1gd23N8qGiSHaytKLLB,MMAx26JtJgSWv6yH48nEHCGZcVvRbf9Lt9ALa7jSipe,BzccyLPYsbhhWjHnRLUn7Fpkao9reYRdjA8wkp7iY6re,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6uJF6gMpCxUYvmQ8hmaz44MRyRYq5ykpsx5GYABbUK5A
1SOL/SOL[aquafarm],8CJhJomcLYoVw6pAQdNWPJ3yDXkS55y2gAxJ9uReuXEz,4ThReWAbAVZjNVgs5Ui9Pk3cZ5TYaD9u6Y89fp6EFzoF,532m3b4aSmWsrn4RfM9ByBRLJocdcHMwiscjADQYNjXG,So11111111111111111111111111111111111111112,2qu6tc58av5AGfrrBPdHxK2Cyi5CsDhjaZ8x8yw8UA1w
PUFF/SOL[aquafarm],GrSE1LoQBr3p9y7HQxV8h5vc8fH4xkT4a6Nysckbu8zt,G9tt98aYSznRk7jWsfuz9FnTdokxS6Brohdo9hSmjTRB,HYszSkhsPPNSj6Q5hRudc94kawCgUNeQ1DqrxJxtoxsK,So11111111111111111111111111111111111111112,AKJUQjqAHTw5rNYYv9Rvxxe23mwdNaqzt7pdriJy92sw
SAO/USDC[aquafarm],BWCT76eQ8jtrKkMm234ZY1QEXSfZYTrzHyXaE3DxeQfd,2HeykdKjzHKGm2LKHw8pDYwjKPiFEoXAz74dirhUgQvq,8MNhNFCU366Y3dq3HRk5nKuKZuQLY3kffMZekadM2R8q,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6qnLaADqFjtGsMsHjScFVmpVVNBbqaGNoBwBFy5BVRr8
sRLY/SOL[aquafarm],Df7DkQRXEpPM5basbYHi45268hmR8m7YrtraPdGgj6R6,RLYv2ubRMDLcGG2UyvPmnPmkfuQTsMbg4Jtygc7dmnq,AJzDsY4wnv8nWSWoBimY6hWJpWC54oEgmfbV7YGXsLww,So11111111111111111111111111111111111111112,qytd7KfK3pFVWog53xUVE8dqD1sBxa1H13VnF6ADGSd
ZBC/USDC[aquafarm],J4Xvy9twDDWqqwyfX6nrc2QFJeMJ6HD9kbAmcPhfYmFP,zebeczgi5fSEtbpfQKVZKCJ3WgYXxjkMUkNNx7fLKAF,8AcanN7p8KHfLxKBBMKuJUqqX2uUPz3mkp3iaNHHaZfZ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FwqAxdo6s5EtyVXqqU7sj3Q9n3eLuUkF2D4584MDoWLW
GMT/USDC[aquafarm],46GcZFgznxUf6TpoCqJqzMpgMbbJPCAwNn8GThSt9qjC,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,BTpvbpTArnekGgbXRqjfSvp7gENtHXvZCAwuUKQNYMeN,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DdBTJuiAXQQ7gLVXBXNPbVEG8g1avRxiJXhH5LhBytYW
